LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
MLT,GDP,TOT,MLN_USD,A,2006,9439.497,
MLT,GDP,TOT,MLN_USD,A,2007,10179.831,
MLT,GDP,TOT,MLN_USD,A,2008,10858.152,
MLT,GDP,TOT,MLN_USD,A,2009,11000.439,
MLT,GDP,TOT,MLN_USD,A,2010,11914.869,
MLT,GDP,TOT,MLN_USD,A,2011,12060.601,
MLT,GDP,TOT,MLN_USD,A,2012,12703.265,
MLT,GDP,TOT,MLN_USD,A,2013,13757.008,
MLT,GDP,TOT,MLN_USD,A,2014,14924.522,
MLT,GDP,TOT,MLN_USD,A,2015,16669.497,
MLT,GDP,TOT,MLN_USD,A,2016,18125.365,
MLT,GDP,TOT,MLN_USD,A,2017,19979.612,
MLT,GDP,TOT,MLN_USD,A,2018,21570.029,
MLT,GDP,TOT,MLN_USD,A,2019,23569.024,
MLT,GDP,TOT,MLN_USD,A,2020,22184.393,
PER,GDP,TOT,MLN_USD,A,2007,227418.352,
PER,GDP,TOT,MLN_USD,A,2008,253001.151,
PER,GDP,TOT,MLN_USD,A,2009,257723.487,
PER,GDP,TOT,MLN_USD,A,2010,282451.55,
PER,GDP,TOT,MLN_USD,A,2011,306596.257,
PER,GDP,TOT,MLN_USD,A,2012,317798.191,
PER,GDP,TOT,MLN_USD,A,2013,336436.393,P
PER,GDP,TOT,MLN_USD,A,2014,346784.744,P
ROU,GDP,TOT,MLN_USD,A,1995,122856.526,
ROU,GDP,TOT,MLN_USD,A,1996,129638.012,
ROU,GDP,TOT,MLN_USD,A,1997,125448.93,
ROU,GDP,TOT,MLN_USD,A,1998,124782.838,
ROU,GDP,TOT,MLN_USD,A,1999,125764.098,
ROU,GDP,TOT,MLN_USD,A,2000,131305.899,
ROU,GDP,TOT,MLN_USD,A,2001,144334.058,
ROU,GDP,TOT,MLN_USD,A,2002,155641.203,
ROU,GDP,TOT,MLN_USD,A,2003,162932.871,
ROU,GDP,TOT,MLN_USD,A,2004,192696.972,
ROU,GDP,TOT,MLN_USD,A,2005,204714.06,
ROU,GDP,TOT,MLN_USD,A,2006,244600.829,
ROU,GDP,TOT,MLN_USD,A,2007,285751.74,
ROU,GDP,TOT,MLN_USD,A,2008,344669.95,
ROU,GDP,TOT,MLN_USD,A,2009,338997.706,
ROU,GDP,TOT,MLN_USD,A,2010,343978.551,
ROU,GDP,TOT,MLN_USD,A,2011,360564.155,
ROU,GDP,TOT,MLN_USD,A,2012,378485.712,
ROU,GDP,TOT,MLN_USD,A,2013,395316.781,
ROU,GDP,TOT,MLN_USD,A,2014,411274.339,
ROU,GDP,TOT,MLN_USD,A,2015,428132.022,
ROU,GDP,TOT,MLN_USD,A,2016,478201.584,
ROU,GDP,TOT,MLN_USD,A,2017,531675.182,
ROU,GDP,TOT,MLN_USD,A,2018,569588.089,
ROU,GDP,TOT,MLN_USD,A,2019,625706.833,P
ROU,GDP,TOT,MLN_USD,A,2020,616109.657,P
MKD,GDP,TOT,MLN_USD,A,2000,12471.199,
MKD,GDP,TOT,MLN_USD,A,2001,12316.248,
MKD,GDP,TOT,MLN_USD,A,2002,12919.265,
MKD,GDP,TOT,MLN_USD,A,2003,13353.722,
MKD,GDP,TOT,MLN_USD,A,2004,14565.285,
MKD,GDP,TOT,MLN_USD,A,2005,15987.066,
MKD,GDP,TOT,MLN_USD,A,2006,17706.26,
MKD,GDP,TOT,MLN_USD,A,2007,19086.008,
MKD,GDP,TOT,MLN_USD,A,2008,21537.219,
MKD,GDP,TOT,MLN_USD,A,2009,22594.461,
MKD,GDP,TOT,MLN_USD,A,2010,23364.758,
MKD,GDP,TOT,MLN_USD,A,2011,24064.035,
MKD,GDP,TOT,MLN_USD,A,2012,24558.787,
MKD,GDP,TOT,MLN_USD,A,2013,26269.659,
MKD,GDP,TOT,MLN_USD,A,2014,27776.156,
MKD,GDP,TOT,MLN_USD,A,2015,28751.752,
MKD,GDP,TOT,MLN_USD,A,2016,31373.286,
MKD,GDP,TOT,MLN_USD,A,2017,32583.022,
MKD,GDP,TOT,MLN_USD,A,2018,34726.373,
MKD,GDP,TOT,MLN_USD,A,2019,36634.491,P
ZMB,GDP,TOT,MLN_USD,A,2006,28812.479,
ZMB,GDP,TOT,MLN_USD,A,2007,32057.694,
ZMB,GDP,TOT,MLN_USD,A,2008,35221.847,
ZMB,GDP,TOT,MLN_USD,A,2009,38762.674,
ZMB,GDP,TOT,MLN_USD,A,2010,43252.758,
ZMB,GDP,TOT,MLN_USD,A,2011,46613.602,
ZMB,GDP,TOT,MLN_USD,A,2012,49607.768,
ZMB,GDP,TOT,MLN_USD,A,2013,53493.8,
ZMB,GDP,TOT,MLN_USD,A,2014,54507.864,
ZMB,GDP,TOT,MLN_USD,A,2015,54481.786,
ZMB,GDP,TOT,MLN_USD,A,2016,55729.642,
ZMB,GDP,TOT,MLN_USD,A,2017,58735.191,
ZMB,GDP,TOT,MLN_USD,A,2018,63115.611,
HKG,GDP,TOT,MLN_USD,A,1990,104222.692,
HKG,GDP,TOT,MLN_USD,A,1991,113890.945,
HKG,GDP,TOT,MLN_USD,A,1992,123749.232,
HKG,GDP,TOT,MLN_USD,A,1993,134536.764,
HKG,GDP,TOT,MLN_USD,A,1994,145703.797,
HKG,GDP,TOT,MLN_USD,A,1995,152290.183,
HKG,GDP,TOT,MLN_USD,A,1996,161682.748,
HKG,GDP,TOT,MLN_USD,A,1997,172858.26,
HKG,GDP,TOT,MLN_USD,A,1998,164520.548,
HKG,GDP,TOT,MLN_USD,A,1999,171079.348,
HKG,GDP,TOT,MLN_USD,A,2000,188307.603,
HKG,GDP,TOT,MLN_USD,A,2001,193517.104,
HKG,GDP,TOT,MLN_USD,A,2002,199834.686,
HKG,GDP,TOT,MLN_USD,A,2003,209766.849,
HKG,GDP,TOT,MLN_USD,A,2004,234155.559,
HKG,GDP,TOT,MLN_USD,A,2005,259288.236,
HKG,GDP,TOT,MLN_USD,A,2006,285921.258,
HKG,GDP,TOT,MLN_USD,A,2007,312582.464,
HKG,GDP,TOT,MLN_USD,A,2008,325443.454,
HKG,GDP,TOT,MLN_USD,A,2009,319860.564,
HKG,GDP,TOT,MLN_USD,A,2010,345486.833,
HKG,GDP,TOT,MLN_USD,A,2011,369685.332,
HKG,GDP,TOT,MLN_USD,A,2012,373485.399,
HKG,GDP,TOT,MLN_USD,A,2013,385454.66,
HKG,GDP,TOT,MLN_USD,A,2014,395992.927,
HKG,GDP,TOT,MLN_USD,A,2015,411282.706,
HKG,GDP,TOT,MLN_USD,A,2016,419837.588,
HKG,GDP,TOT,MLN_USD,A,2017,442387.688,
HKG,GDP,TOT,MLN_USD,A,2018,466106.548,
MDG,GDP,TOT,MLN_USD,A,2007,30541.742,E
MDG,GDP,TOT,MLN_USD,A,2008,33333.025,E
MDG,GDP,TOT,MLN_USD,A,2009,32227.722,E
MDG,GDP,TOT,MLN_USD,A,2010,32809.07,E
MDG,GDP,TOT,MLN_USD,A,2011,34048.44,E
MDG,GDP,TOT,MLN_USD,A,2012,34699.876,E
MDG,GDP,TOT,MLN_USD,A,2013,35730.697,E
MDG,GDP,TOT,MLN_USD,A,2014,37125.674,E
MDG,GDP,TOT,MLN_USD,A,2015,37860.909,E
MDG,GDP,TOT,MLN_USD,A,2016,40437.411,E
MDG,GDP,TOT,MLN_USD,A,2017,40952.508,E
MDG,GDP,TOT,MLN_USD,A,2018,43476.259,E
MAR,GDP,TOT,MLN_USD,A,2007,174476.004,
MAR,GDP,TOT,MLN_USD,A,2008,188405.513,
MAR,GDP,TOT,MLN_USD,A,2009,197898.249,
MAR,GDP,TOT,MLN_USD,A,2010,207843.489,
MAR,GDP,TOT,MLN_USD,A,2011,223315.73,
MAR,GDP,TOT,MLN_USD,A,2012,225677.095,
MAR,GDP,TOT,MLN_USD,A,2013,235384.98,
MAR,GDP,TOT,MLN_USD,A,2014,233044.129,
MAR,GDP,TOT,MLN_USD,A,2015,247397.868,
MAR,GDP,TOT,MLN_USD,A,2016,252196.888,
MAR,GDP,TOT,MLN_USD,A,2017,264212.938,
MAR,GDP,TOT,MLN_USD,A,2018,279235.646,
SGP,GDP,TOT,MLN_USD,A,1990,72681.214,
SGP,GDP,TOT,MLN_USD,A,1991,80164.774,
SGP,GDP,TOT,MLN_USD,A,1992,87435.625,
SGP,GDP,TOT,MLN_USD,A,1993,99767.321,
SGP,GDP,TOT,MLN_USD,A,1994,113205.942,
SGP,GDP,TOT,MLN_USD,A,1995,123902.549,
SGP,GDP,TOT,MLN_USD,A,1996,135597.888,
SGP,GDP,TOT,MLN_USD,A,1997,149412.165,
SGP,GDP,TOT,MLN_USD,A,1998,147776.825,
SGP,GDP,TOT,MLN_USD,A,1999,158491.309,
SGP,GDP,TOT,MLN_USD,A,2000,176680.943,
SGP,GDP,TOT,MLN_USD,A,2001,178625.969,
SGP,GDP,TOT,MLN_USD,A,2002,188554.642,
SGP,GDP,TOT,MLN_USD,A,2003,200767.583,
SGP,GDP,TOT,MLN_USD,A,2004,226417.853,
SGP,GDP,TOT,MLN_USD,A,2005,250651.828,
SGP,GDP,TOT,MLN_USD,A,2006,281491.798,
SGP,GDP,TOT,MLN_USD,A,2007,315132.192,
SGP,GDP,TOT,MLN_USD,A,2008,327263.784,
SGP,GDP,TOT,MLN_USD,A,2009,330157.7,
SGP,GDP,TOT,MLN_USD,A,2010,382521.231,
SGP,GDP,TOT,MLN_USD,A,2011,414966.621,
SGP,GDP,TOT,MLN_USD,A,2012,435967.947,
SGP,GDP,TOT,MLN_USD,A,2013,448147.719,
SGP,GDP,TOT,MLN_USD,A,2014,461712.944,
SGP,GDP,TOT,MLN_USD,A,2015,481393.137,
SGP,GDP,TOT,MLN_USD,A,2016,501247.434,
SGP,GDP,TOT,MLN_USD,A,2017,532832.748,
SGP,GDP,TOT,MLN_USD,A,2018,571120.252,
EU27_2020,GDP,TOT,MLN_USD,A,1995,8816873.579,
EU27_2020,GDP,TOT,MLN_USD,A,1996,9232614.062,
EU27_2020,GDP,TOT,MLN_USD,A,1997,9485935.16,
EU27_2020,GDP,TOT,MLN_USD,A,1998,9891476.143,
EU27_2020,GDP,TOT,MLN_USD,A,1999,10336998.74,
EU27_2020,GDP,TOT,MLN_USD,A,2000,10946519.6,
EU27_2020,GDP,TOT,MLN_USD,A,2001,11464477.74,
EU27_2020,GDP,TOT,MLN_USD,A,2002,11877686.63,
EU27_2020,GDP,TOT,MLN_USD,A,2003,12195769.81,
EU27_2020,GDP,TOT,MLN_USD,A,2004,12752106.34,
EU27_2020,GDP,TOT,MLN_USD,A,2005,13298565.87,
EU27_2020,GDP,TOT,MLN_USD,A,2006,14065855.98,
EU27_2020,GDP,TOT,MLN_USD,A,2007,14937070.79,
EU27_2020,GDP,TOT,MLN_USD,A,2008,15417487.92,
EU27_2020,GDP,TOT,MLN_USD,A,2009,14724698.54,
EU27_2020,GDP,TOT,MLN_USD,A,2010,15270201.89,
EU27_2020,GDP,TOT,MLN_USD,A,2011,15749444.35,
EU27_2020,GDP,TOT,MLN_USD,A,2012,15842238.5,
EU27_2020,GDP,TOT,MLN_USD,A,2013,16021130.92,
EU27_2020,GDP,TOT,MLN_USD,A,2014,16389098.81,
EU27_2020,GDP,TOT,MLN_USD,A,2015,16987124.34,
EU27_2020,GDP,TOT,MLN_USD,A,2016,17459305.13,
EU27_2020,GDP,TOT,MLN_USD,A,2017,18180958.52,
EU27_2020,GDP,TOT,MLN_USD,A,2018,18805044.08,
EU27_2020,GDP,TOT,MLN_USD,A,2019,19431975.61,
EU27_2020,GDP,TOT,MLN_USD,A,2020,18523446.58,
